Names: 

# Database == lms -- database made through code

# Tables|
	|books -- made manually to store all data (can be edited via code [ADMIN])
	|login_info -- will be made through code (software)

# Has to be run mannually (copy paste all at the same time to save time)
CREATE TABLE IF NOT EXISTS books (
    title VARCHAR(50) primary key,
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.7);
INSERT INTO books VALUES ('The Overstory', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Invisible Life of Addie LaRue', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.8);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.9);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.8);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.3);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.9);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.1);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.4);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.2);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.3);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.9);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.8);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.3);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.1);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.3);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.9);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.5);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.1);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.8);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.9);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.7);
INSERT INTO books VALUES ('1984', 'Dystopian Fiction', 4.5);
INSERT INTO books VALUES ('To Kill a Mockingbird', 'Southern Gothic Fiction', 4.8);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Coming-of-age Fiction', 4.3);
INSERT INTO books VALUES ('The Great Gatsby', 'Tragedy', 4.6);
INSERT INTO books VALUES ('Moby-Dick', 'Adventure Fiction', 4.1);
INSERT INTO books VALUES ('Pride and Prejudice', 'Romantic Fiction', 4.7);
INSERT INTO books VALUES ('The Lord of the Rings', 'High Fantasy', 4.9);
INSERT INTO books VALUES ('Harry Potter and the Philosopher''s Stone', 'Fantasy Fiction', 4.8);
INSERT INTO books VALUES ('The Hobbit', 'Fantasy Fiction', 4.6);
INSERT INTO books VALUES ('Jane Eyre', 'Gothic Fiction', 4.5);
INSERT INTO books VALUES ('A Game of Thrones', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Road', 'Post-Apocalyptic Fiction', 4.3);
INSERT INTO books VALUES ('Life of Pi', 'Adventure Fiction', 4.2);
INSERT INTO books VALUES ('The Fault in Our Stars', 'Young Adult Fiction', 4.4);
INSERT INTO books VALUES ('The Alchemist', 'Quest Fiction', 4.0);
INSERT INTO books VALUES ('Gone Girl', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Girl with the Dragon Tattoo', 'Crime Fiction', 4.5);
INSERT INTO books VALUES ('The Da Vinci Code', 'Mystery Thriller', 4.0);
INSERT INTO books VALUES ('The Hunger Games', 'Dystopian Fiction', 4.3);
INSERT INTO books VALUES ('The Help', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Martian', 'Science Fiction', 4.4);
INSERT INTO books VALUES ('Ready Player One', 'Science Fiction', 4.2);
INSERT INTO books VALUES ('The Kite Runner', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Book Thief', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Shining', 'Horror', 4.5);
INSERT INTO books VALUES ('The Handmaid\'s Tale', 'Dystopian Fiction', 4.3);
INSERT INTO books VALUES ('The Chronicles of Narnia', 'Fantasy', 4.8);
INSERT INTO books VALUES ('American Gods', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Giver', 'Dystopian Fiction', 4.1);
INSERT INTO books VALUES ('Brave New World', 'Dystopian Fiction', 4.2);
INSERT INTO books VALUES ('The Hitchhiker\'s Guide to the Galaxy', 'Science Fiction', 4.6);
INSERT INTO books VALUES ('The Secret Garden', 'Children\'s Literature', 4.4);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Coming-of-age Fiction', 4.0);
INSERT INTO books VALUES ('Slaughterhouse-Five', 'Science Fiction', 4.3);
INSERT INTO books VALUES ('The Picture of Dorian Gray', 'Philosophical Fiction', 4.1);
INSERT INTO books VALUES ('Frankenstein', 'Gothic Fiction', 4.2);
INSERT INTO books VALUES ('Dracula', 'Horror', 4.0);
INSERT INTO books VALUES ('The Count of Monte Cristo', 'Adventure Fiction', 4.6);
INSERT INTO books VALUES ('Wuthering Heights', 'Gothic Fiction', 4.1);
INSERT INTO books VALUES ('Don Quixote', 'Adventure Fiction', 4.5);
INSERT INTO books VALUES ('The Odyssey', 'Epic Poetry', 4.3);
INSERT INTO books VALUES ('War and Peace', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('Crime and Punishment', 'Philosophical Fiction', 4.6);
INSERT INTO books VALUES ('Great Expectations', 'Fiction', 4.2);
INSERT INTO books VALUES ('Catch-22', 'Satire', 4.1);
INSERT INTO books VALUES ('One Hundred Years of Solitude', 'Magical Realism', 4.7);
INSERT INTO books VALUES ('Beloved', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Grapes of Wrath', 'Fiction', 4.5);
INSERT INTO books VALUES ('1984', 'Dystopian Fiction', 4.6);
INSERT INTO books VALUES ('Animal Farm', 'Political Satire', 4.3);
INSERT INTO books VALUES ('The Old Man and the Sea', 'Literary Fiction', 4.2);
INSERT INTO books VALUES ('The Call of the Wild', 'Adventure Fiction', 4.1);
INSERT INTO books VALUES ('To Kill a Mockingbird', 'Southern Gothic', 4.8);
INSERT INTO books VALUES ('Lord of the Flies', 'Allegorical Fiction', 4.1);
INSERT INTO books VALUES ('Moby-Dick', 'Adventure Fiction', 4.0);
INSERT INTO books VALUES ('The Brothers Karamazov', 'Philosophical Fiction', 4.5);
INSERT INTO books VALUES ('Anna Karenina', 'Literary Fiction', 4.4);
INSERT INTO books VALUES ('Jane Eyre', 'Gothic Fiction', 4.5);
INSERT INTO books VALUES ('Pride and Prejudice', 'Romantic Fiction', 4.7);
INSERT INTO books VALUES ('The Great Gatsby', 'Tragedy', 4.6);
INSERT INTO books VALUES ('A Tale of Two Cities', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Middlemarch', 'Literary Fiction', 4.5);
INSERT INTO books VALUES ('The Hobbit', 'Fantasy', 4.8);
INSERT INTO books VALUES ('Harry Potter and the Sorcerer\'s Stone', 'Fantasy', 4.8);
INSERT INTO books VALUES ('The Fellowship of the Ring', 'Fantasy', 4.9);
INSERT INTO books VALUES ('Fahrenheit 451', 'Dystopian Fiction', 4.2);
INSERT INTO books VALUES ('The Road', 'Post-Apocalyptic Fiction', 4.3);
INSERT INTO books VALUES ('Life of Pi', 'Adventure Fiction', 4.2);
INSERT INTO books VALUES ('The Fault in Our Stars', 'Young Adult Fiction', 4.4);
INSERT INTO books VALUES ('The Alchemist', 'Quest Fiction', 4.0);
INSERT INTO books VALUES ('Gone Girl', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Girl with the Dragon Tattoo', 'Crime Fiction', 4.5);
INSERT INTO books VALUES ('The Da Vinci Code', 'Mystery Thriller', 4.0);
INSERT INTO books VALUES ('The Hunger Games', 'Dystopian Fiction', 4.3);
INSERT INTO books VALUES ('The Help', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Martian', 'Science Fiction', 4.4);
INSERT INTO books VALUES ('Ready Player One', 'Science Fiction', 4.2);
INSERT INTO books VALUES ('The Kite Runner', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Book Thief', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Shining', 'Horror', 4.5);
INSERT INTO books VALUES ('The Handmaid\'s Tale', 'Dystopian Fiction', 4.3);
INSERT INTO books VALUES ('The Chronicles of Narnia', 'Fantasy', 4.8);
INSERT INTO books VALUES ('American Gods', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Giver', 'Dystopian Fiction', 4.1);
INSERT INTO books VALUES ('Brave New World', 'Dystopian Fiction', 4.2);
INSERT INTO books VALUES ('The Hitchhiker\'s Guide to the Galaxy', 'Science Fiction', 4.6);
INSERT INTO books VALUES ('The Secret Garden', 'Children\'s Literature', 4.4);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Coming-of-age Fiction', 4.0);
INSERT INTO books VALUES ('Slaughterhouse-Five', 'Science Fiction', 4.3);
INSERT INTO books VALUES ('The Picture of Dorian Gray', 'Philosophical Fiction', 4.1);
INSERT INTO books VALUES ('Frankenstein', 'Gothic Fiction', 4.2);
INSERT INTO books VALUES ('Dracula', 'Horror', 4.0);
INSERT INTO books VALUES ('The Count of Monte Cristo', 'Adventure Fiction', 4.6);
INSERT INTO books VALUES ('Wuthering Heights', 'Gothic Fiction', 4.1);
INSERT INTO books VALUES ('Don Quixote', 'Adventure Fiction',
INSERT INTO books VALUES ('1Q84', 'Fantasy', 4.0);
INSERT INTO books VALUES ('A Brief History of Time', 'Science', 4.3);
INSERT INTO books VALUES ('A Clockwork Orange', 'Dystopian', 4.1);
INSERT INTO books VALUES ('A Confederacy of Dunces', 'Humor', 4.2);
INSERT INTO books VALUES ('A Farewell to Arms', 'War', 4.0);
INSERT INTO books VALUES ('A Game of Thrones', 'Fantasy', 4.5);
INSERT INTO books VALUES ('A Man Called Ove', 'Fiction', 4.5);
INSERT INTO books VALUES ('A Passage to India', 'Historical', 4.0);
INSERT INTO books VALUES ('A People\'s History of the United States', 'History', 4.3);
INSERT INTO books VALUES ('A Prayer for Owen Meany', 'Fiction', 4.2);
INSERT INTO books VALUES ('A Tale of Two Cities', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('A Wrinkle in Time', 'Science Fiction', 4.1);
INSERT INTO books VALUES ('Adventures of Huckleberry Finn', 'Adventure', 4.2);
INSERT INTO books VALUES ('All Quiet on the Western Front', 'War', 4.3);
INSERT INTO books VALUES ('Angela\'s Ashes', 'Memoir', 4.0);
INSERT INTO books VALUES ('Anna Karenina', 'Literary Fiction', 4.4);
INSERT INTO books VALUES ('Anne of Green Gables', 'Children\'s', 4.3);
INSERT INTO books VALUES ('Atlas Shrugged', 'Philosophical', 4.2);
INSERT INTO books VALUES ('The Overstory', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Invisible Life of Addie LaRue', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.8);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Heart\'s Invisible Furies', 'Fiction', 4.9);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.8);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.3);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.9);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.1);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.4);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.2);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.3);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.9);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.8);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Heart\'s Invisible Furies', 'Fiction', 4.3);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.1);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.3);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.9);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.5);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.1);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.8);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.9);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.7);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.9);
INSERT INTO books VALUES ('A Promised Land', 'Memoir', 4.7);
INSERT INTO books VALUES ('The Midnight Library', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.0);
INSERT INTO books VALUES ('The Light We Lost', 'Romance', 4.2);
INSERT INTO books VALUES ('Before We Were Strangers', 'Romance', 4.3);
INSERT INTO books VALUES ('Beach Read', 'Romance', 4.4);
INSERT INTO books VALUES ('American Dirt', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Silent Corner', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Guardians', 'Legal Thriller', 4.0);
INSERT INTO books VALUES ('The Outsider', 'Horror', 4.3);
INSERT INTO books VALUES ('The Institute', 'Horror', 4.1);
INSERT INTO books VALUES ('The Whisper Man', 'Thriller', 4.0);
INSERT INTO books VALUES ('The Family Upstairs', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Turn of the Key', 'Thriller', 4.2);
INSERT INTO books VALUES ('Big Little Lies', 'Mystery', 4.3);
INSERT INTO books VALUES ('Nine Perfect Strangers', 'Fiction', 4.1);
INSERT INTO books VALUES ('Daisy Jones & The Six', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Chain', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.2);
INSERT INTO books VALUES ('The Hunting Party', 'Mystery', 4.0);
INSERT INTO books VALUES ('The Couple Next Door', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Woman in Cabin 10', 'Thriller', 4.0);
INSERT INTO books VALUES ('In a Dark, Dark Wood', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Lying Game', 'Mystery', 4.1);
INSERT INTO books VALUES ('The Death of Mrs. Westaway', 'Thriller', 4.2);
INSERT INTO books VALUES ('Sometimes I Lie', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Girl Before', 'Psychological Thriller', 4.0);
INSERT INTO books VALUES ('Final Girls', 'Horror', 4.2);
INSERT INTO books VALUES ('Lock Every Door', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Last House Guest', 'Thriller', 4.1);
INSERT INTO books VALUES ('Home Before Dark', 'Horror', 4.3);
INSERT INTO books VALUES ('The Sun Down Motel', 'Horror', 4.2);
INSERT INTO books VALUES ('The Good Daughter', 'Thriller', 4.3);
INSERT INTO books VALUES ('Pretty Girls', 'Thriller', 4.2);
INSERT INTO books VALUES ('The Kept Woman', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Girl in the Ice', 'Crime Thriller', 4.3);
INSERT INTO books VALUES ('Dark Places', 'Thriller', 4.2);
INSERT INTO books VALUES ('Sharp Objects', 'Thriller', 4.3);
INSERT INTO books VALUES ('Gone Girl', 'Thriller', 4.0);
INSERT INTO books VALUES ('The Girl with the Dragon Tattoo', 'Crime Fiction', 4.5);
INSERT INTO books VALUES ('The Hunger Games', 'Dystopian Fiction', 4.3);
INSERT INTO books VALUES ('Catching Fire', 'Dystopian Fiction', 4.4);
INSERT INTO books VALUES ('Mockingjay', 'Dystopian Fiction', 4.2);
INSERT INTO books VALUES ('The Maze Runner', 'Dystopian Fiction', 4.1);
INSERT INTO books VALUES ('The Scorch Trials', 'Dystopian Fiction', 4.0);
INSERT INTO books VALUES ('The Death Cure', 'Dystopian Fiction', 4.2);
INSERT INTO books VALUES ('Little Women', 'Fiction', 4.4);
INSERT INTO books VALUES ('War and Peace', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('Sense and Sensibility', 'Romance', 4.3);
INSERT INTO books VALUES ('The Brothers Karamazov', 'Philosophical Fiction', 4.6);
INSERT INTO books VALUES ('East of Eden', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Adventures of Sherlock Holmes', 'Mystery', 4.5);
INSERT INTO books VALUES ('Les Misérables', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Fiction', 4.2);
INSERT INTO books VALUES ('Brave New World', 'Dystopian', 4.3);
INSERT INTO books VALUES ('Gone with the Wind', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('Rebecca', 'Gothic Fiction', 4.4);
INSERT INTO books VALUES ('The Sound and the Fury', 'Fiction', 4.0);
INSERT INTO books VALUES ('Emma', 'Romance', 4.2);
INSERT INTO books VALUES ('Dracula', 'Horror', 4.1);
INSERT INTO books VALUES ('Moby-Dick', 'Adventure Fiction', 4.0);
INSERT INTO books VALUES ('A Clockwork Orange', 'Dystopian', 4.1);
INSERT INTO books VALUES ('Beloved', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Frankenstein', 'Gothic Fiction', 4.2);
INSERT INTO books VALUES ('Crime and Punishment', 'Philosophical Fiction', 4.4);
INSERT INTO books VALUES ('Wuthering Heights', 'Gothic Fiction', 4.1);
INSERT INTO books VALUES ('Anna Karenina', 'Literary Fiction', 4.4);
INSERT INTO books VALUES ('The Stranger', 'Philosophical Fiction', 4.2);
INSERT INTO books VALUES ('One Hundred Years of Solitude', 'Magical Realism', 4.6);
INSERT INTO books VALUES ('Lolita', 'Literary Fiction', 4.1);
INSERT INTO books VALUES ('The Trial', 'Psychological Fiction', 4.0);
INSERT INTO books VALUES ('Of Mice and Men', 'Fiction', 4.2);
INSERT INTO books VALUES ('Madame Bovary', 'Literary Fiction', 4.2);
INSERT INTO books VALUES ('The Grapes of Wrath', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Call of the Wild', 'Adventure Fiction', 4.1);
INSERT INTO books VALUES ('The Old Man and the Sea', 'Literary Fiction', 4.3);
INSERT INTO books VALUES ('The Metamorphosis', 'Absurdist Fiction', 4.1);
INSERT INTO books VALUES ('A Tale of Two Cities', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Picture of Dorian Gray', 'Philosophical Fiction', 4.2);
INSERT INTO books VALUES ('Great Expectations', 'Fiction', 4.3);
INSERT INTO books VALUES ('Pride and Prejudice', 'Romantic Fiction', 4.7);
INSERT INTO books VALUES ('Sense and Sensibility', 'Romantic Fiction', 4.5);
INSERT INTO books VALUES ('The Scarlet Letter', 'Historical Fiction', 4.0);
INSERT INTO books VALUES ('Gulliver\'s Travels', 'Adventure Fiction', 4.1);
INSERT INTO books VALUES ('Middlemarch', 'Literary Fiction', 4.5);
INSERT INTO books VALUES ('David Copperfield', 'Fiction', 4.4);
INSERT INTO books VALUES ('Bleak House', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Hunchback of Notre-Dame', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Three Musketeers', 'Adventure Fiction', 4.2);
INSERT INTO books VALUES ('Vanity Fair', 'Satire', 4.1);
INSERT INTO books VALUES ('Mansfield Park', 'Romantic Fiction', 4.0);
INSERT INTO books VALUES ('The Count of Monte Cristo', 'Adventure Fiction', 4.5);
INSERT INTO books VALUES ('Robinson Crusoe', 'Adventure Fiction', 4.1);
INSERT INTO books VALUES ('Don Quixote', 'Adventure Fiction', 4.4);
INSERT INTO books VALUES ('The Odyssey', 'Epic Poetry', 4.3);
INSERT INTO books VALUES ('The Iliad', 'Epic Poetry', 4.2);
INSERT INTO books VALUES ('The Divine Comedy', 'Epic Poetry', 4.6);
INSERT INTO books VALUES ('Paradise Lost', 'Epic Poetry', 4.4);
INSERT INTO books VALUES ('Ulysses', 'Modernist Fiction', 4.1);
INSERT INTO books VALUES ('The Canterbury Tales', 'Classic Literature', 4.3);
INSERT INTO books VALUES ('In Search of Lost Time', 'Literary Fiction', 4.4);
INSERT INTO books VALUES ('War and Peace', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Brothers Karamazov', 'Philosophical Fiction', 4.5);
INSERT INTO books VALUES ('Crime and Punishment', 'Philosophical Fiction', 4.6);
INSERT INTO books VALUES ('Pride and Prejudice', 'Romantic Fiction', 4.8);
INSERT INTO books VALUES ('Wuthering Heights', 'Gothic Fiction', 4.4);
INSERT INTO books VALUES ('Jane Eyre', 'Gothic Fiction', 4.5);
INSERT INTO books VALUES ('Great Expectations', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Great Gatsby', 'Tragedy', 4.6);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Coming-of-age Fiction', 4.3);
INSERT INTO books VALUES ('The Hobbit', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Fellowship of the Ring', 'Fantasy', 4.8);
INSERT INTO books VALUES ('The Two Towers', 'Fantasy', 4.7);
INSERT INTO books VALUES ('The Return of the King', 'Fantasy', 4.9);
INSERT INTO books VALUES ('Harry Potter and the Sorcerer\'s Stone', 'Fantasy', 4.7);
INSERT INTO books VALUES ('Harry Potter and the Chamber of Secrets', 'Fantasy', 4.6);
INSERT INTO books VALUES ('Harry Potter and the Prisoner of Azkaban', 'Fantasy', 4.8);
INSERT INTO books VALUES ('Harry Potter and the Goblet of Fire', 'Fantasy', 4.7);
INSERT INTO books VALUES ('Harry Potter and the Order of the Phoenix', 'Fantasy', 4.7);
INSERT INTO books VALUES ('Harry Potter and the Half-Blood Prince', 'Fantasy', 4.7);
INSERT INTO books VALUES ('Harry Potter and the Deathly Hallows', 'Fantasy', 4.8);
INSERT INTO books VALUES ('The Lion, the Witch and the Wardrobe', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Prince Caspian', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Voyage of the Dawn Treader', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Silver Chair', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Horse and His Boy', 'Fantasy', 4.3);
INSERT INTO books VALUES ('The Magician\'s Nephew', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Last Battle', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Wind in the Willows', 'Children\'s Fiction', 4.2);
